name,continent,date,confirm,suspect,dead,heal
美国,北美洲,01.07,21857616,0,369990,13024142
法国,欧洲,12.13,2405255,0,57671,181581
西班牙,欧洲,01.07,1982544,0,51430,196958
秘鲁,南美洲,08.02,422183,0,19408,290835
英国,欧洲,04.17,104145,0,13759,375
意大利,欧洲,03.30,97689,0,10779,13030
德国,欧洲,03.30,63929,0,560,9211
伊朗,亚洲,03.31,44606,0,2898,14656
加拿大,北美洲,04.25,44526,0,2386,15479
瑞士,欧洲,03.30,15526,0,312,1823
奥地利,欧洲,04.17,14476,0,410,8986
比利时,欧洲,03.30,11899,0,513,1527
荷兰,欧洲,03.30,11814,0,864,253
韩国,亚洲,04.02,9976,0,169,5828
土耳其,亚洲,03.30,9217,0,131,105
塞尔维亚,欧洲,04.30,8724,0,173,1292
葡萄牙,欧洲,03.30,6408,0,140,43
以色列,亚洲,03.30,4347,0,15,139
挪威,欧洲,03.30,4284,0,26,7
巴西,南美洲,03.30,4256,0,136,6
澳大利亚,大洋洲,03.30,4245,0,18,244
瑞典,欧洲,03.30,3700,0,110,16
捷克,欧洲,03.30,2817,0,16,11
丹麦,欧洲,03.30,2724,0,72,73
马来西亚,亚洲,03.30,2626,0,37,479
爱尔兰,欧洲,03.30,2615,0,46,5
智利,南美洲,03.30,2449,0,8,156
卢森堡,欧洲,03.30,1988,0,22,40
罗马尼亚,欧洲,03.30,1952,0,46,206
厄瓜多尔,南美洲,03.30,1924,0,58,3
波兰,欧洲,03.30,1905,0,26,7
俄罗斯,欧洲,03.30,1836,0,9,66
日本本土,亚洲,03.28,1724,0,52,372
巴基斯坦,亚洲,03.30,1625,0,20,29
菲律宾,亚洲,03.30,1546,0,78,42
泰国,亚洲,03.30,1524,0,9,127
沙特阿拉伯,亚洲,03.30,1453,0,8,115
印度尼西亚,亚洲,03.30,1414,0,122,75
南非,非洲,03.30,1280,0,2,31
芬兰,欧洲,03.30,1240,0,11,10
希腊,欧洲,03.29,1156,0,38,52
印度,亚洲,03.30,1071,0,29,99
冰岛,欧洲,03.30,1020,0,2,135
墨西哥,北美洲,03.30,993,0,20,4
巴拿马,北美洲,03.30,989,0,24,4
多米尼加,北美洲,03.30,901,0,42,4
新加坡,亚洲,03.30,879,0,3,228
阿根廷,南美洲,03.30,820,0,80,72
克罗地亚,欧洲,03.30,713,0,6,55
钻石号邮轮,其他,03.31,712,0,11,603
哥伦比亚,南美洲,03.30,702,0,10,10
斯洛文尼亚,欧洲,03.29,684,0,9,10
爱沙尼亚,欧洲,03.29,645,0,1,20
卡塔尔,亚洲,03.30,634,0,1,48
阿联酋,亚洲,03.30,611,0,5,61
埃及,非洲,03.30,609,0,40,132
新西兰,大洋洲,03.30,589,0,1,56
阿塞拜疆,亚洲,04.05,584,0,5,32
伊拉克,亚洲,03.29,547,0,42,143
摩洛哥,非洲,03.30,516,0,27,13
巴林,亚洲,03.30,515,0,4,279
阿尔及利亚,非洲,03.30,511,0,31,32
亚美尼亚,亚洲,03.30,481,0,3,30
乌克兰,欧洲,03.30,480,0,11,6
立陶宛,欧洲,03.29,460,0,7,1
匈牙利,欧洲,03.30,447,0,15,34
黎巴嫩,亚洲,03.30,446,0,11,32
拉脱维亚,欧洲,03.30,347,0,0,1
斯洛伐克,欧洲,03.30,336,0,0,2
安道尔,欧洲,03.29,334,0,6,6
波黑,欧洲,03.30,324,0,6,8
保加利亚,欧洲,03.28,313,0,3,4
突尼斯,非洲,03.30,312,0,8,2
乌拉圭,南美洲,03.30,309,0,1,6
哈萨克斯坦,亚洲,03.30,302,0,1,21
哥斯达黎加,北美洲,03.29,295,0,2,3
科威特,亚洲,03.30,266,0,0,72
北马其顿,欧洲,03.30,259,0,6,3
约旦,亚洲,03.30,259,0,3,18
摩尔多瓦,欧洲,03.29,231,0,2,2
圣马力诺,欧洲,03.30,224,0,22,6
布基纳法索,非洲,03.30,222,0,12,23
塞浦路斯,亚洲,03.29,214,0,6,15
阿尔巴尼亚,欧洲,03.30,212,0,10,33
越南,亚洲,03.30,194,0,0,52
阿曼,亚洲,03.30,179,0,0,29
科特迪瓦,非洲,03.30,165,0,1,4
塞内加尔,非洲,03.30,162,0,0,28
加纳,非洲,03.29,152,0,5,2
乌兹别克斯坦,亚洲,03.30,149,0,2,7
马耳他,欧洲,03.29,149,0,0,2
阿富汗,亚洲,03.30,145,0,4,2
喀麦隆,非洲,03.30,142,0,6,5
洪都拉斯,北美洲,03.30,139,0,1,3
文莱,亚洲,03.30,127,0,1,38
斯里兰卡,亚洲,03.30,122,0,1,11
委内瑞拉,南美洲,03.29,119,0,2,39
古巴,北美洲,03.29,119,0,3,4
尼日利亚,非洲,03.30,111,0,1,3
毛里求斯,非洲,03.29,107,0,2,0
巴勒斯坦,亚洲,03.30,106,0,1,18
柬埔寨,亚洲,03.30,103,0,0,21
格鲁吉亚,亚洲,03.30,98,0,0,18
白俄罗斯,欧洲,03.29,94,0,0,32
黑山,欧洲,03.30,85,0,1,0
吉尔吉斯斯坦,亚洲,03.29,84,0,0,0
刚果（金）,非洲,03.30,81,0,8,3
玻利维亚,南美洲,03.29,81,0,0,0
卢旺达,非洲,03.30,70,0,0,0
巴拉圭,南美洲,03.30,64,0,3,1
列支敦士登公国,欧洲,03.28,56,0,0,0
肯尼亚,非洲,03.30,50,0,1,1
孟加拉,亚洲,03.30,49,0,5,19
马达加斯加,非洲,03.29,43,0,0,0
摩纳哥,欧洲,03.29,43,0,0,1
赞比亚,非洲,03.30,35,0,0,0
危地马拉,北美洲,03.29,34,0,1,10
乌干达,非洲,03.30,33,0,0,0
多哥,非洲,03.30,30,0,1,7
圭亚那,南美洲,03.29,28,0,1,6
马里,非洲,03.30,25,0,2,0
吉布提,非洲,03.30,25,0,0,0
埃塞俄比亚,非洲,03.30,23,0,0,2
缅甸,亚洲,04.03,20,0,1,0
坦桑尼亚,非洲,03.30,19,0,0,1
刚果（布）,非洲,03.28,19,0,0,0
尼日尔,非洲,03.30,18,0,1,0
马尔代夫,亚洲,03.30,17,0,0,11
几内亚,非洲,03.30,16,0,0,1
赤道几内亚,非洲,03.30,14,0,0,0
蒙古,亚洲,03.28,12,0,0,0
厄立特里亚,非洲,03.30,12,0,0,0
纳米比亚,非洲,03.29,11,0,0,0
叙利亚,亚洲,03.30,10,0,1,0
斯威士兰,非洲,03.29,9,0,0,0
莫桑比克,非洲,03.28,8,0,0,0
老挝,亚洲,03.29,8,0,0,0
塞舌尔,非洲,03.29,8,0,0,0
苏里南,南美洲,03.28,8,0,0,0
海地,北美洲,03.28,8,0,0,0
津巴布韦,非洲,03.28,7,0,1,0
安哥拉,非洲,03.30,7,0,2,0
安提瓜和巴布达,北美洲,03.28,7,0,0,0
加蓬,非洲,03.27,7,0,1,0
贝宁,非洲,03.28,6,0,0,0
中非共和国,非洲,03.28,6,0,0,0
苏丹,非洲,03.30,6,0,1,0
佛得角,非洲,03.29,6,0,1,0
梵蒂冈,欧洲,03.29,6,0,0,0
尼泊尔,亚洲,03.25,5,0,0,1
毛里塔尼亚,非洲,03.30,5,0,0,2
乍得,非洲,03.29,5,0,0,0
尼加拉瓜,北美洲,03.28,4,0,1,0
不丹,亚洲,03.30,4,0,0,0
冈比亚,非洲,03.30,4,0,1,0
利比里亚,非洲,03.21,3,0,0,0
索马里,非洲,03.27,3,0,0,0
伯利兹,北美洲,03.28,2,0,0,0
几内亚比绍,非洲,03.25,2,0,0,0
东帝汶,亚洲,03.21,1,0,0,0
巴布亚新几内亚,大洋洲,03.21,1,0,0,0
